wifi is a tool for managing WIFI-Network through command line

Usage: 
        
        wifi <command> [arguments]

The commands are:

        on              turn wifi on
        off             turn wifi off
        status          returns wifi status (on/off)
        list            list available wifi networks
        connect $SSID   connect to a wifi network
        pass            get password of current network
        saved           list all saved networks
        hotspot         to turn on wifi hotspot
        hotspot off     to turn off wifi hotspot
        forget $SSID    to forget a network
        recon           to reconnect to connected network
        --help, -h      to list all available commands
